Título,Director,Actor,Actriz,Año,Minutos
The Godfather,Christopher Nolan,Johnny Depp,Kate Winslet,1992,140
La La Land,Steven Spielberg,Christian Bale,Jennifer Lawrence,2003,173
Gladiator,Francis Ford Coppola,Christian Bale,Jennifer Lawrence,2010,140
Shutter Island,Quentin Tarantino,Robert De Niro,Angelina Jolie,2008,147
Titanic,Quentin Tarantino,Brad Pitt,Kate Winslet,1984,132
Interstellar,Ridley Scott,Denzel Washington,Sandra Bullock,2005,137
La La Land,Martin Scorsese,Christian Bale,Kate Winslet,2005,93
Parasite,Christopher Nolan,Will Smith,Charlize Theron,1982,120
Inception,Bong Joon-ho,Matt Damon,Scarlett Johansson,1982,176
The Godfather,Christopher Nolan,Robert De Niro,Emma Stone,1996,111
Shutter Island,Steven Spielberg,Matt Damon,Sandra Bullock,1994,102
Gladiator,Denis Villeneuve,Robert De Niro,Kate Winslet,2020,128
Gladiator,Bong Joon-ho,Johnny Depp,Sandra Bullock,2018,128
Eternal Sunshine,Bong Joon-ho,Will Smith,Anne Hathaway,2001,99
Titanic,Wes Anderson,Matt Damon,Kate Winslet,2005,156
Titanic,Steven Spielberg,Robert De Niro,Angelina Jolie,1991,93
Shutter Island,Quentin Tarantino,Al Pacino,Scarlett Johansson,1992,145
Interstellar,Bong Joon-ho,Matt Damon,Charlize Theron,1985,98
Gladiator,Christopher Nolan,Christian Bale,Meryl Streep,2003,179
La La Land,Quentin Tarantino,Matt Damon,Natalie Portman,1983,90
Interstellar,Bong Joon-ho,Brad Pitt,Scarlett Johansson,1989,144
Shutter Island,Bong Joon-ho,Al Pacino,Sandra Bullock,1985,154
Gladiator,Francis Ford Coppola,Tom Hanks,Charlize Theron,1980,105
La La Land,Bong Joon-ho,Brad Pitt,Angelina Jolie,2017,180
Titanic,Francis Ford Coppola,Will Smith,Natalie Portman,1980,136
The Matrix,Wes Anderson,Leonardo DiCaprio,Natalie Portman,2004,155
Eternal Sunshine,Steven Spielberg,Tom Hanks,Angelina Jolie,1983,111
Titanic,James Cameron,Denzel Washington,Charlize Theron,2011,142
Eternal Sunshine,Steven Spielberg,Leonardo DiCaprio,Emma Stone,2020,175
Inception,Christopher Nolan,Al Pacino,Natalie Portman,1998,133
The Godfather,Francis Ford Coppola,Tom Hanks,Sandra Bullock,1990,126
Interstellar,Ridley Scott,Will Smith,Charlize Theron,1986,147
Eternal Sunshine,Martin Scorsese,Denzel Washington,Charlize Theron,2020,123
Shutter Island,Christopher Nolan,Johnny Depp,Anne Hathaway,1989,172
Inception,Wes Anderson,Denzel Washington,Angelina Jolie,2016,151
Titanic,Ridley Scott,Christian Bale,Kate Winslet,2021,155
Parasite,Ridley Scott,Leonardo DiCaprio,Meryl Streep,2016,106
Shutter Island,Martin Scorsese,Brad Pitt,Angelina Jolie,2007,177
Interstellar,Quentin Tarantino,Brad Pitt,Scarlett Johansson,2017,162
Shutter Island,Denis Villeneuve,Matt Damon,Scarlett Johansson,2004,143
The Matrix,Francis Ford Coppola,Brad Pitt,Kate Winslet,2021,108
Eternal Sunshine,Quentin Tarantino,Brad Pitt,Jennifer Lawrence,2001,176
The Godfather,Steven Spielberg,Al Pacino,Jennifer Lawrence,1990,99
Shutter Island,Bong Joon-ho,Will Smith,Kate Winslet,1982,166
The Godfather,Steven Spielberg,Al Pacino,Jennifer Lawrence,2008,138
Titanic,Steven Spielberg,Will Smith,Natalie Portman,1983,169
The Godfather,Martin Scorsese,Christian Bale,Kate Winslet,1980,145
The Godfather,Steven Spielberg,Brad Pitt,Sandra Bullock,2023,108
The Matrix,Wes Anderson,Leonardo DiCaprio,Natalie Portman,1991,100
Parasite,Denis Villeneuve,Matt Damon,Anne Hathaway,1981,93
The Matrix,Steven Spielberg,Will Smith,Sandra Bullock,2003,157
Gladiator,Quentin Tarantino,Tom Hanks,Anne Hathaway,2017,150
Titanic,Martin Scorsese,Johnny Depp,Natalie Portman,2012,153
Shutter Island,Bong Joon-ho,Denzel Washington,Emma Stone,2023,111
Shutter Island,Ridley Scott,Christian Bale,Natalie Portman,2018,143
Titanic,Steven Spielberg,Matt Damon,Kate Winslet,1980,170
The Godfather,James Cameron,Tom Hanks,Jennifer Lawrence,1988,133
Inception,Ridley Scott,Christian Bale,Jennifer Lawrence,2012,117
Interstellar,Quentin Tarantino,Matt Damon,Scarlett Johansson,2016,125
The Matrix,Quentin Tarantino,Matt Damon,Anne Hathaway,2015,101
Titanic,Steven Spielberg,Robert De Niro,Jennifer Lawrence,1986,171
La La Land,Martin Scorsese,Johnny Depp,Anne Hathaway,1994,93
Eternal Sunshine,Wes Anderson,Johnny Depp,Kate Winslet,1986,92
The Godfather,Denis Villeneuve,Christian Bale,Natalie Portman,1998,145
Interstellar,Christopher Nolan,Johnny Depp,Charlize Theron,2001,110
Titanic,Steven Spielberg,Denzel Washington,Charlize Theron,1984,174
Shutter Island,James Cameron,Christian Bale,Sandra Bullock,2003,123
The Matrix,Martin Scorsese,Matt Damon,Sandra Bullock,2005,111
La La Land,Denis Villeneuve,Johnny Depp,Emma Stone,2006,97
The Matrix,Francis Ford Coppola,Robert De Niro,Kate Winslet,1996,163
Eternal Sunshine,Steven Spielberg,Denzel Washington,Charlize Theron,2014,102
